ds,yhat,yhat_lower,yhat_upper
2022-01-10,-101.63497081323052,-442.2611579457822,226.4260202308603
2022-01-15,-17.496914896947217,-361.1975467402262,315.72544836867195
2022-01-18,-48.49298601711986,-356.4064677844675,284.8911820459189
2022-02-09,133.12420391363247,-186.5971589337692,447.3085253065103
2022-02-13,114.90945830369935,-175.57536701539846,449.2042797855835
2022-02-25,65.25908247138453,-276.4089204290623,401.20324177682727
2022-03-02,43.37729604567853,-278.84013245159605,372.0297257027035
2022-03-04,57.94743728481684,-246.1359384511698,385.729133803086
2022-03-05,46.00834052556814,-287.1290724716815,363.1063660290624
2022-03-06,50.53860227646828,-267.6206463386904,356.1040372863683
2022-03-12,23.647845942784457,-306.91716805366593,333.7488967639386
2022-03-16,0.2757709613946133,-318.1381793705643,314.9300444417131
2022-03-21,-31.790466070737224,-327.05138971122784,286.85783614123795
2022-04-12,2.5842564548553213,-323.31276396355173,312.6552963702529
2022-04-20,69.95793490789029,-240.5001642695251,414.23375793551395
2022-04-22,80.80301935280163,-270.97002999736293,392.95338134746703
2022-04-26,-23.119031302443148,-347.1610668485159,315.44692595110973
2022-05-04,6.597929229580245,-296.8641189361349,322.43650834432833
2022-05-13,4.512610076667698,-329.35200858879955,305.9775028924082
2022-06-05,472.72242568873446,170.47948110842333,793.4010177442749
2022-06-24,367.0285820740931,50.50330872207285,700.6853981371427
2022-06-26,284.0242138467797,-45.12317443915811,595.1818316246116
2022-07-02,51.65200212199919,-271.4363158685352,376.33168921979075
2022-07-05,-104.69968660022892,-447.11448978495866,223.71153869720132
2022-07-07,106.86488417093679,-217.94852131840966,444.21689103415525
2022-07-25,43.31300179092581,-286.0344769345774,347.7044567489603
2022-07-29,79.00706562767782,-260.5449756592028,388.994699830081
2022-08-08,-80.69956906264733,-397.3707862014323,231.4555351079488
2022-08-13,-94.44179396816887,-400.73376522098147,233.00659461204316
2022-08-17,-85.96787131212903,-394.8568902204739,244.48678275931036
2022-08-22,-28.38634990717381,-355.15951214982675,297.94241581426473
2022-08-27,100.64445577642273,-189.40893546515997,418.15533170628123
2022-08-28,126.31223905971292,-163.83361548955367,421.3948227577555
2022-09-02,195.02039601279432,-135.6460819390384,498.2586746732324
2022-09-16,77.88622114285275,-218.5215882323618,424.7282580549379
2022-09-19,7.008740599237541,-347.5913577023526,341.0204181773441
2022-09-21,11.636631893801095,-317.70985655356225,338.16060704554525
2022-10-01,65.1524556125038,-262.7094425604963,368.9228612879479
2022-10-09,138.49251982027565,-205.4222936705458,457.7756168455646
2022-10-20,238.17623569171212,-86.54274044846723,566.1456926518011
2022-10-24,11.675321124436891,-313.41612189534817,332.57949710638974
2022-10-26,24.829612525047665,-301.55738573900607,344.67437595182565
2022-10-28,45.688915010559555,-280.02472571159046,386.01136101912147
2022-11-06,179.95839017436478,-150.79573650667214,512.2736558115793
2022-11-11,302.8975134481269,-30.981787055475788,617.4835628268472
2022-11-14,327.13645461661815,24.10083833928004,666.5357549755136
2022-12-01,442.92390952111015,103.80294978818631,761.5772426202826
2022-12-06,103.64319226926312,-207.21479392993336,404.6498403356306
2022-12-08,317.792589781901,-9.070591180152777,657.8864107918149
2022-12-09,144.48545798725607,-156.48038979727008,471.38932278850956
2022-12-12,73.32020493046333,-253.1561932846399,383.4488530398183
2022-12-24,32.69108162526712,-291.7603318262365,384.8821622199009
2023-01-15,90.45074942509717,-220.6151549316867,402.48596585733964
2023-01-17,36.74440272630693,-291.3928555820299,357.18054987566404
2023-01-22,198.3884031599581,-116.44024454040623,515.471176833973
2023-01-30,248.46130711823662,-82.32497021916068,579.344992887189
2023-02-03,289.04762711270047,-51.170826012451776,598.3279652460392
